customer_id,name,age,city,account_type,join_date
C0001,Customer_1,21,Delhi,Savings,2018-04-19
C0002,Customer_2,33,Pune,Current,2019-05-29
C0003,Customer_3,34,Mumbai,Current,2022-01-31
C0004,Customer_4,39,Pune,Current,2019-07-18
C0005,Customer_5,40,Hyderabad,Savings,2022-05-08
C0006,Customer_6,35,Bangalore,Savings,2021-09-14
C0007,Customer_7,45,Pune,Current,2022-03-02
C0008,Customer_8,50,Hyderabad,Current,2022-09-01
C0009,Customer_9,57,Hyderabad,Current,2022-02-10
C0010,Customer_10,62,Bangalore,Savings,2022-05-22
C0011,Customer_11,56,Pune,Current,2020-09-12
C0012,Customer_12,41,Chennai,Current,2018-11-20
C0013,Customer_13,54,Chennai,Current,2020-08-17
C0014,Customer_14,58,Chennai,Savings,2020-02-01
C0015,Customer_15,25,Delhi,Current,2022-10-03
C0016,Customer_16,25,Delhi,Current,2021-06-06
C0017,Customer_17,56,Mumbai,Current,2020-06-25
C0018,Customer_18,49,Hyderabad,Current,2022-09-10
C0019,Customer_19,56,Delhi,Current,2022-11-16
C0020,Customer_20,56,Pune,Savings,2023-05-06
C0021,Customer_21,45,Hyderabad,Savings,2022-08-18
C0022,Customer_22,31,Delhi,Savings,2018-03-12
C0023,Customer_23,50,Mumbai,Savings,2021-06-28
C0024,Customer_24,63,Pune,Savings,2021-12-02
C0025,Customer_25,45,Pune,Current,2021-11-10
C0026,Customer_26,27,Hyderabad,Savings,2019-09-29
C0027,Customer_27,60,Chennai,Current,2020-07-03
C0028,Customer_28,34,Chennai,Savings,2018-12-27
C0029,Customer_29,43,Bangalore,Current,2021-04-20
C0030,Customer_30,32,Pune,Savings,2020-02-25
C0031,Customer_31,28,Bangalore,Savings,2023-04-01
C0032,Customer_32,46,Mumbai,Savings,2023-03-29
C0033,Customer_33,47,Delhi,Savings,2023-01-31
C0034,Customer_34,34,Delhi,Current,2019-09-29
C0035,Customer_35,60,Pune,Savings,2021-06-01
C0036,Customer_36,55,Pune,Savings,2020-11-24
C0037,Customer_37,38,Hyderabad,Savings,2020-12-09
C0038,Customer_38,39,Pune,Savings,2019-06-02
C0039,Customer_39,41,Delhi,Current,2022-06-28
C0040,Customer_40,46,Delhi,Savings,2019-09-29
C0041,Customer_41,35,Hyderabad,Savings,2019-05-02
C0042,Customer_42,62,Bangalore,Savings,2020-04-19
C0043,Customer_43,36,Hyderabad,Savings,2020-06-27
C0044,Customer_44,52,Delhi,Savings,2022-07-11
C0045,Customer_45,51,Delhi,Current,2018-10-20
C0046,Customer_46,26,Chennai,Current,2018-03-13
C0047,Customer_47,28,Mumbai,Savings,2018-02-20
C0048,Customer_48,50,Mumbai,Current,2021-09-27
C0049,Customer_49,58,Mumbai,Current,2018-06-13
C0050,Customer_50,50,Pune,Current,2021-08-20
C0051,Customer_51,44,Pune,Current,2020-07-23
C0052,Customer_52,27,Pune,Current,2020-08-25
C0053,Customer_53,28,Mumbai,Savings,2018-05-17
C0054,Customer_54,23,Chennai,Current,2022-07-23
C0055,Customer_55,54,Bangalore,Savings,2020-08-04
C0056,Customer_56,24,Chennai,Current,2019-09-02
C0057,Customer_57,40,Hyderabad,Savings,2021-04-03
C0058,Customer_58,22,Mumbai,Current,2018-03-28
C0059,Customer_59,61,Delhi,Current,2021-11-02
C0060,Customer_60,36,Chennai,Current,2018-12-03
C0061,Customer_61,33,Bangalore,Savings,2020-12-29
C0062,Customer_62,61,Bangalore,Savings,2019-07-22
C0063,Customer_63,29,Delhi,Current,2020-06-08
C0064,Customer_64,40,Delhi,Current,2022-05-25
C0065,Customer_65,25,Delhi,Savings,2022-07-19
C0066,Customer_66,22,Pune,Current,2021-04-11
C0067,Customer_67,42,Mumbai,Current,2020-12-25
C0068,Customer_68,24,Chennai,Current,2018-07-15
C0069,Customer_69,39,Chennai,Savings,2019-10-06
C0070,Customer_70,31,Chennai,Savings,2019-01-07
C0071,Customer_71,32,Delhi,Current,2022-11-05
C0072,Customer_72,49,Pune,Savings,2019-04-06
C0073,Customer_73,62,Mumbai,Savings,2018-02-05
C0074,Customer_74,39,Hyderabad,Savings,2021-05-14
C0075,Customer_75,65,Delhi,Current,2022-01-28
C0076,Customer_76,47,Bangalore,Savings,2021-06-17
C0077,Customer_77,61,Hyderabad,Current,2023-02-04
C0078,Customer_78,47,Mumbai,Current,2019-03-21
C0079,Customer_79,44,Hyderabad,Savings,2022-05-30
C0080,Customer_80,45,Chennai,Current,2022-05-13
C0081,Customer_81,56,Pune,Savings,2019-12-31
C0082,Customer_82,64,Pune,Savings,2022-12-08
C0083,Customer_83,46,Bangalore,Savings,2021-07-17
C0084,Customer_84,31,Delhi,Savings,2020-06-04
C0085,Customer_85,46,Mumbai,Current,2018-01-26
C0086,Customer_86,56,Delhi,Current,2023-05-01
C0087,Customer_87,61,Pune,Current,2021-04-26
